1024 768
-62 -28 -24 -23 -28 -30 -35 -35 -27 -35 -37 -36 -27 -26 -29 -39 
-24 -29 -33 -31 -21 -21 -26 -28 -34 -30 -28 -28 -27 -29 -24 -20 
-29 -36 -36 -24 -22 -31 -35 -32 -26 -29 -34 -38 -41 -36 -33 -29 
-35 -33 -36 -33 -37 -37 -34 -35 -34 -30 -31 -30 -29 -31 -34 -31 
-39 -35 -33 -33 -35 -39 -43 -49 -31 -39 -47 -44 -46 -44 -45 -50 
-28 -38 -39 -41 -45 -51 -45 -19 -63 -35 -29 -38 -46 -38 -32 -31 
-57 -39 -29 -32 -38 -36 -39 -47 -36 -40 -34 -32 -35 -47 -43 -24 
-57 -46 -37 -36 -36 -35 -37 -37 -42 -39 -34 -33 -34 -33 -37 -35 
-37 -37 -36 -41 -46 -42 -36 -23 -46 -37 -38 -39 -39 -39 -39 -35 
-50 -42 -38 -38 -43 -45 -42 -40 -39 -35 -33 -41 -42 -31 -35 -43 
-29 -38 -43 -39 -38 -33 -39 -49 -24 -33 -31 -34 -34 -31 -33 -25 
-43 -35 -33 -36 -37 -41 -49 -60 -23 -32 -29 -28 -27 -24 -32 -36 
-37 -30 -27 -24 -25 -32 -37 -41 -29 -33 -34 -36 -36 -34 -33 -32 
-30 -33 -34 -36 -37 -31 -32 -24 -49 -40 -31 -34 -31 -35 -30 -33 
-23 -28 -30 -33 -38 -35 -39 -35 -37 -35 -38 -37 -37 -38 -35 -37 
-32 -30 -29 -27 -24 -28 -30 -29 -31 -28 -27 -24 -24 -27 -28 -31 
-28 -26 -25 -22 -22 -25 -26 -27 -33 -26 -26 -23 -23 -26 -26 -35 
-21 -26 -28 -31 -22 -22 -22 -26 -18 -21 -28 -29 -24 -25 -24 -24 
-32 -41 -39 -27 -27 -39 -49 -44 -28 -35 -37 -36 -27 -25 -25 -33 
-25 -21 -21 -22 -20 -23 -24 -17 -32 -37 -34 -32 -27 -35 -32 -21 
