600 450
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 254 254 254 254 254 254 254 254 254 254
 254 254 254 254 254 254 254 254 254 254 253 253
 253 253 253 253 253 253 254 254 254 253 253 253
 254 253 253 253 253 254 254 254 253 253 253 252
 253 254 253 253 248 240 237 232 227 224 220 209
 196 214 215 198 185 182 182 189 181 200 201 176
 169 149 158 169 158 151 165 151 135 145 142 114
 112 137 135 162 152 149 126 117 144 140 150 154
 149 143 138 144 148 156 169 177 156 107 131 143
 146 159 151 136 158 153 144 147 138 143 128 116
 107 111 113 118 147 127 113 127 135 135 142 125
 117 100 50 75 87 65 65 73 90 101 90 73
 106 133 120 99 114 80 66 65 71 53 55 76
 68 77 76 78 64 53 55 46 44 49 58 79
 71 56 72 77 100 92 86 79 68 60 60 47
 29 25 40 67 74 71 78 96 94 80 88 70
 69 73 71 91 116 91 126 156 211 223 224 231
 230 222 230 233 228 230 225 221 221 222 220 221
 224 226 229 227 228 227 227 224 224 227 228 228
 228 227 228 229 229 230 229 228 228 229 230 228
 227 229 228 227 228 227 228 227 228 227 225 226
 226 226 224 225 226 225 224 223 224 225 223 222
 223 224 223 222 222 223 221 221 222 220 223 222
 221 222 221 218 220 220 219 219 220 219 217 218
 218 217 217 217 217 218 218 218 216 216 217 216
 217 217 217 217 215 214 214 215 215 215 215 213
 214 214 212 212 212 212 213 213 214 214 213 213
 213 213 212 211 211 210 208 208 210 211 211 207
 208 208 209 207 206 207 207 208 207 207 206 207
 206 206 207 206 206 206 206 205 206 205 206 205
 202 203 206 205 202 202 203 203 202 204 203 203
 202 201 201 200 202 204 202 200 201 201 201 201
 201 202 202 199 198 200 199 198 199 197 198 198
 197 197 196 196 197 195 195 196 195 195 194 193
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 254 254 254 254 254 254 254 254 254 254
 254 254 254 254 254 254 254 254 254 254 253 253
 253 253 253 253 253 253 254 254 254 253 253 253
 254 253 253 253 253 254 254 254 254 254 253 252
 252 253 253 250 243 237 232 228 223 218 208 195
 204 219 209 192 183 178 187 188 194 211 189 173
 156 160 174 158 149 165 169 143 146 148 126 112
 134 134 155 155 143 132 138 138 144 141 156 152
 142 146 146 150 156 176 170 164 137 117 158 150
 156 164 137 155 155 138 148 130 139 137 114 106
 122 117 119 143 148 116 124 138 141 142 140 117
 120 69 66 88 86 66 75 92 110 95 85 111
 133 122 100 114 88 65 71 68 54 57 79 58
 69 80 70 71 53 55 47 45 55 47 53 69
 59 70 88 103 100 88 89 78 72 73 54 42
 46 36 42 59 81 82 62 57 71 91 85 70
 52 59 65 67 95 109 102 145 170 215 225 226
 227 221 225 227 227 232 233 230 223 218 221 226
 225 226 226 224 226 225 228 230 227 224 228 230
 229 229 228 228 230 231 229 227 228 227 229 230
 227 227 227 227 226 228 228 227 227 226 226 226
 226 225 225 225 224 224 224 225 224 225 225 223
 223 223 222 223 223 223 221 220 222 222 221 222
 220 221 222 221 221 219 218 217 218 217 218 220
 219 220 219 218 218 217 218 218 217 216 217 216
 217 217 216 217 216 215 214 215 216 214 214 214
 214 214 213 213 214 214 214 213 214 211 213 214
 212 210 211 212 210 210 210 209 210 211 209 207
 207 208 207 207 206 208 208 209 208 207 208 206
 206 206 206 206 205 205 206 206 206 205 206 206
 204 203 203 204 204 204 205 203 204 203 201 202
 201 201 200 201 202 203 203 202 201 201 201 200
 201 202 201 200 198 198 200 201 197 196 198 199
 197 197 196 196 197 195 196 195 197 194 195 194
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 254 254 254 254 254 255 255 255
 254 254 254 254 254 254 254 254 254 254 254 254
 254 254 254 254 254 254 254 254 254 254 253 253
 253 253 253 253 253 253 254 254 254 254 253 253
 253 253 253 253 253 254 254 253 254 254 253 253
 253 253 251 243 238 233 223 224 214 218 200 197
 215 213 200 188 178 180 190 194 207 206 180 171
 150 177 169 156 160 162 157 139 157 134 122 121
 142 142 142 163 131 118 123 148 145 156 152 144
 146 144 148 152 170 172 165 135 128 154 156 158
 173 149 150 156 147 160 144 135 138 117 96 121
 124 126 144 148 133 123 141 141 144 152 127 121
 82 64 90 100 78 74 96 121 92 90 120 137
 121 98 95 107 73 71 77 68 79 77 72 74
 84 80 82 70 63 55 50 46 27 39 58 49
 47 78 86 96 90 92 82 71 66 74 44 24
 50 53 45 64 58 64 77 71 65 69 79 77
 64 56 65 70 60 91 113 112 148 172 223 224
 222 229 226 226 224 232 229 228 223 225 228 230
 227 228 226 228 222 226 227 226 228 224 224 228
 228 228 229 229 230 229 230 228 227 227 228 230
 229 227 229 227 226 228 228 227 226 227 227 227
 226 225 226 226 225 223 225 225 224 223 225 223
 224 224 223 223 224 223 221 221 220 222 222 221
 221 221 221 221 220 220 218 217 219 220 217 218
 218 218 219 220 218 217 217 219 218 217 217 216
 214 217 217 217 216 216 217 215 214 215 213 213
 213 212 212 213 213 214 213 212 212 213 212 212
 211 212 212 212 211 208 208 208 209 210 212 209
 208 207 207 207 207 207 207 208 207 206 206 206
 205 206 205 205 206 207 207 208 207 205 204 205
 205 203 202 204 206 206 206 203 204 204 202 202
 200 200 200 202 203 202 201 202 201 202 202 201
 201 200 201 200 199 199 199 201 199 198 197 198
 198 198 197 198 197 196 195 197 198 195 197 194
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 254 255 254 254 254 254 254 255 255 254
 254 254 254 254 254 254 254 254 254 254 254 254
 254 254 254 254 254 254 254 254 254 253 253 253
 253 253 253 253 253 254 254 254 254 254 253 253
 253 253 253 253 253 253 253 252 253 254 254 253
