600 344
 222 226 227 225 225 230 229 230 232 232 231 233
 232 236 236 232 234 237 238 238 235 237 239 239
 240 239 238 237 236 238 241 242 240 239 240 243
 242 241 242 243 243 242 242 242 243 242 243 242
 242 243 244 244 244 244 243 243 244 244 243 244
 243 244 245 244 245 245 244 245 245 244 244 244
 244 244 244 244 244 244 244 243 244 245 245 246
 246 247 246 246 246 246 246 246 247 247 247 247
 248 247 247 247 247 247 247 246 247 248 249 248
 248 247 248 249 249 250 250 250 251 252 252 252
 251 251 250 249 249 249 249 249 249 248 248 250
 251 250 251 250 251 250 249 250 250 251 250 251
 251 250 251 252 251 252 252 252 252 252 251 251
 252 253 253 253 253 254 254 254 254 253 254 253
 254 254 254 254 254 254 253 254 253 254 254 254
 254 254 254 254 254 253 254 254 254 254 253 254
 254 253 254 253 254 254 254 254 255 253 253 253
 253 253 254 254 253 254 255 254 255 255 255 254
 255 254 253 254 253 254 255 255 254 253 254 254
 253 254 255 254 255 255 255 254 255 254 254 254
 254 254 254 254 255 254 254 254 255 254 255 254
 253 253 254 254 254 254 255 255 254 255 254 254
 254 254 254 255 254 255 255 255 255 255 255 254
 255 254 254 254 255 254 255 255 255 254 255 254
 254 254 254 254 253 254 253 254 255 254 255 254
 253 254 253 254 255 254 255 255 255 254 255 254
 254 255 255 254 253 254 254 254 254 255 255 255
 254 254 255 254 254 254 254 254 254 255 254 255
 254 253 254 253 254 255 254 255 254 253 254 253
 254 255 254 255 255 255 254 255 254 254 253 254
 255 254 254 254 254 254 254 254 253 254 254 254
 253 254 255 254 255 255 255 254 255 254 253 254
 253 254 255 254 254 255 254 254 254 254 255 255
 254 254 254 255 255 254 254 253 254 253 254 255
 254 255 254 253 254 253 254 255 254 255 255 255
 255 255 255 255 254 253 254 254 255 254 254 255
 255 254 254 255 255 255 255 255 255 255 254 254
 253 254 254 254 254 254 254 254 254 254 253 254
 254 254 254 255 254 255 255 254 254 254 254 254
 255 254 253 254 254 254 255 254 253 254 253 254
 254 255 254 255 255 255 255 255 255 255 254 255
 254 253 254 253 254 255 254 255 255 255 254 255
 254 253 254 254 254 254 254 253 254 255 254 255
 254 254 253 254 255 254 255 255 255 255 254 255
 254 254 255 254 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 254 254 254 254 253 251
 251 255 233 129 84 91 91 91 96 102 102 98
 93 95 97 94 96 95 95 90 89 92 102 100
 99 100 112 133 142 141 120 135 145 129 102 97
 95 93 93 92 93 94 107 116 115 144 115 105
 223 224 225 224 226 231 231 233 236 236 231 231
 236 239 237 233 235 238 239 239 238 239 240 240
 240 240 240 240 239 240 241 242 243 243 244 242
 243 244 243 243 243 242 242 241 241 242 243 242
 242 243 243 243 243 244 245 244 245 245 245 244
 244 245 245 245 246 246 246 246 246 247 247 246
 246 245 244 244 245 245 245 245 246 245 245 245
 245 246 246 246 246 246 246 246 246 245 245 246
 246 247 247 246 246 246 248 249 248 248 248 248
 247 247 248 248 249 250 251 251 251 250 250 250
 251 251 250 249 248 248 248 249 249 249 248 250
 251 250 251 250 251 250 249 251 252 251 250 251
 252 251 250 251 252 251 251 251 250 251 252 252
 252 252 252 251 253 253 253 253 253 253 253 254
 253 253 253 253 253 253 253 254 254 254 255 254
 254 255 255 255 255 254 254 254 254 253 253 254
 254 253 254 254 254 253 253 253 254 253 253 253
 253 253 254 254 253 254 255 254 255 255 255 254
 255 254 253 254 253 254 255 255 254 253 254 254
 253 254 255 254 255 255 255 254 255 254 253 253
 253 253 254 254 255 254 254 255 254 255 254 254
 253 253 254 254 254 254 255 255 254 255 254 253
 254 253 254 255 254 255 254 254 254 254 254 254
 255 254 254 254 255 254 255 255 255 255 255 254
 254 254 254 254 253 254 253 254 255 254 255 254
 253 254 253 254 255 254 255 255 255 254 255 254
 254 255 255 254 254 254 254 254 254 255 255 255
 254 254 255 255 254 253 253 253 254 255 254 255
 254 253 254 253 254 255 254 255 254 253 254 253
 254 255 254 255 255 255 254 255 254 253 253 254
 254 254 254 254 254 254 253 254 253 254 254 254
 254 254 255 254 255 255 255 254 255 254 253 253
 253 254 255 254 254 255 254 254 254 254 255 255
 254 254 254 255 255 254 254 253 254 253 254 255
 254 255 254 253 254 253 254 255 254 255 255 255
 255 255 255 255 254 253 254 255 254 255 254 254
 255 254 254 255 255 255 255 255 255 255 254 254
 253 254 253 254 254 254 254 254 254 254 254 254
 254 254 254 255 254 254 255 254 254 254 254 254
 254 254 253 254 255 254 255 254 253 254 253 254
 254 255 254 255 255 255 255 255 255 255 254 255
 254 253 254 253 254 255 254 255 255 255 254 255
 254 253 254 254 254 254 254 253 254 255 254 255
 254 253 254 255 254 255 255 255 255 255 254 255
 254 254 255 254 255 255 255 255 255 255 255 255
 255 255 255 255 255 254 255 254 253 253 252 252
 252 246 148 86 88 92 90 93 99 100 99 97
 95 98 96 99 99 99 102 91 91 97 106 102
 101 104 122 137 143 131 125 145 146 125 104 98
 95 95 95 95 96 94 106 126 120 142 117 111
 226 225 225 226 230 233 235 237 238 236 230 229
 234 237 239 239 240 239 237 238 240 241 239 239
 240 241 241 241 240 241 240 242 243 246 245 242
 243 244 244 243 243 244 244 243 241 243 243 242
 242 243 243 244 244 244 244 244 244 244 244 245
 245 246 246 246 246 246 245 246 246 247 248 248
 247 247 247 247 247 246 246 247 247 246 246 246
 246 245 246 246 246 246 247 247 246 246 246 246
 246 247 248 247 246 247 248 248 248 249 248 247
 248 248 248 249 249 250 251 252 252 251 250 249
 250 251 251 250 250 250 250 250 250 250 249 250
 251 250 250 250 251 250 249 251 252 251 250 251
 251 250 250 251 252 251 250 251 252 252 252 252
 251 251 251 251 252 252 253 253 253 254 254 254
 253 253 252 252 252 252 253 254 254 254 254 253
 254 254 254 254 254 254 254 254 254 253 253 254
 254 253 254 253 254 253 253 252 253 254 254 254
 254 254 253 254 253 254 254 254 255 255 255 254
 254 254 253 254 253 254 255 255 254 253 254 254
 253 254 255 254 255 255 255 254 255 254 254 254
 254 254 254 254 255 254 255 254 255 254 254 253
 254 254 254 254 254 254 255 255 255 255 254 254
 254 254 254 255 254 255 254 253 253 253 254 255
 255 254 254 254 255 255 255 255 255 255 255 255
 255 255 255 254 253 254 253 254 255 254 255 254
 253 254 253 254 255 254 255 255 255 254 255 254
 254 255 255 254 254 255 255 255 255 255 255 255
 254 254 255 254 254 254 254 254 254 254 254 254
 254 253 254 253 254 255 254 255 254 253 254 253
 254 255 254 255 255 255 254 255 254 254 254 253
 253 254 255 255 255 254 253 254 253 254 255 255
 255 255 255 255 255 255 255 254 255 254 254 254
 254 254 255 254 254 255 254 254 254 254 255 255
 254 254 254 254 254 254 254 253 254 253 254 255
 254 255 254 253 254 253 254 255 254 255 255 255
 255 255 255 255 254 253 254 254 255 254 255 254
 255 254 254 255 255 255 255 255 255 255 254 254
 253 254 253 254 255 255 255 255 255 255 255 255
 254 254 254 255 254 255 254 254 254 254 254 254
 253 253 254 254 254 254 254 254 253 254 253 254
 254 255 254 255 255 255 255 255 255 255 254 255
 254 253 254 253 254 255 254 255 255 255 254 255
 254 253 254 254 254 254 254 253 254 255 254 255
 254 254 255 254 254 255 255 255 255 255 254 255
 254 254 255 254 255 255 255 255 255 255 255 255
 255 255 255 255 255 254 254 254 253 254 249 252
 253 168 88 87 89 90 91 93 95 92 94 96
 100 104 104 103 105 106 104 99 99 99 102 100
 101 104 128 141 147 125 134 143 144 128 108 99
 97 97 95 95 96 94 106 131 125 144 119 115
 225 224 224 225 229 230 232 235 237 237 235 235
 235 236 238 238 238 237 238 237 238 239 240 240
 239 240 241 240 238 238 239 241 242 244 243 242
 241 241 242 242 243 243 245 245 243 242 242 242
