         600         344
         439         231         232         224         219         235
         225         226         230         229         228         238
         223         237         239         225         232         238
         238         240         227         235         240         237
         242         238         236         234         230         235
         243         245         236         233         234         248
         241         236         241         244         244         241
         242         242         247         240         245         241
         241         243         246         245         245         245
         240         241         244         244         239         246
         240         243         247         241         245         245
         240         245         245         240         241         242
         242         243         244         244         243         243
         244         239         242         246         244         248
         246         250         245         246         246         246
         246         245         249         249         249         247
         252         246         247         248         248         248
         247         241         246         248         252         247
         250         245         248         251         248         251
         249         248         251         255         254         255
         250         252         250         248         250         250
         250         249         250         246         246         251
         253         248         253         248         253         250
         247         250         247         253         248         252
         251         247         252         255         248         254
         253         253         254         254         249         249
         252         255         254         255         252         256
         255         255         256         251         257         250
         256         255         255         255         255         256
         251         256         250         255         253         254
         254         253         253         253         254         250
         255         254         254         256         251         255
         255         251         256         250         255         255
         255         254         259         251         253         253
         253         252         255         255         251         254
         257         252         256         255         256         252
         257         254         251         256         251         254
         256         256         254         251         255         255
         251         254         257         252         256         255
         256         252         257         253         255         255
         255         255         254         253         257         253
         254         252         258         251         258         254
         252         252         255         254         254         253
         256         256         252         257         253         255
         254         255         253         257         252         256
         256         256         256         256         257         252
         257         253         254         253         257         252
         256         255         256         251         257         253
         254         254         254         255         251         256
         251         254         257         252         257         254
         251         256         251         254         257         252
         256         255         256         252         257         253
         253         256         256         254         250         255
         254         254         253         256         255         256
         253         253         257         252         254         255
         255         255         253         257         252         257
         254         251         256         251         254         257
         252         257         254         251         256         251
         254         257         252         256         255         256
         252         257         253         256         251         254
         258         253         254         254         254         254
         255         255         251         255         254         255
         250         254         257         252         256         255
         256         252         257         254         251         257
         251         254         257         253         253         257
         253         254         254         253         256         256
         253         254         253         256         256         253
         255         251         256         251         254         257
         252         257         254         251         256         251
         254         257         252         256         255         255
         255         255         255         256         254         251
         255         252         258         252         253         257
         256         253         253         256         255         255
         255         255         255         256         253         255
         251         255         255         254         254         254
         254         254         254         255         250         255
         254         254         253         257         252         257
         256         253         254         254         254         253
         258         254         251         255         253         253
         257         254         251         256         251         255
         253         257         252         256         255         255
         255         255         255         256         252         257
         254         251         256         251         254         257
         252         256         255         256         252         257
         254         251         255         254         254         254
         255         251         254         257         252         257
         253         256         250         253         258         251
         256         255         255         256         252         257
         253         253         257         252         256         255
         255         255         255         255         255         255
         255         255         255         255         255         257
         252         254         255         256         255         248
         246         290         400         113          28          97
          92          84          92         110         109         100
          84          92         103          84          96          90
          93          85          83          80         110          97
          95          85          93         141         151         171
          79         130         170         144          78          93
          95          89          92          87          90          82
         112         116          80         204          94         194
         220          -3           0          -6          -6           4
          -4          -2           5           9          -4          -5
           8          10           1         -11          -5           2
           4           3          -1           0           3           2
           0           0           1           3           0           1
           1           0           4           0           6          -4
           1           5          -1           0           1          -3
          -1          -4          -3          -1           2          -1
          -1           1          -1          -2          -3           0
           5          -1           3           2           4          -2
          -1           1          -1          -1           2           1
           3           1           0           4           3          -1
           2          -1          -4          -4           0           0
           0          -1           3          -2          -1          -2
          -3           1           0           0           0           0
          -1          -1           0          -4          -4           0
          -3           1           0          -3          -1          -4
           2           6           0          -1          -1           2
          -3          -2           1          -3           0           0
           2           0           0          -4          -2          -2
           2           1          -1          -1          -4          -3
          -4           0          -1           1          -4           1
           2          -2           3          -2           2           0
          -3           2           4           0          -2           0
           4           2          -3          -1           3          -2
           0           0          -6          -2           2           1
           1           0           1          -5           3           0
          -1          -1          -1          -1          -3           3
          -2          -1           0           0           0           0
          -1           1           1          -1           4           0
          -1           3           2           2           3           0
           0           0           1          -2          -1           1
           1          -2           1           2           1          -2
          -1          -1           2          -2          -1          -1
          -1          -2           2           1          -2           0
           3          -2           1           0           1          -2
           3           0          -2           2          -2           0
           1           1           0          -2           1           1
          -2           0           2          -2           1           0
           1          -2           2           0          -3          -2
          -2          -3           1          -1           2          -1
          -2           4          -4           4          -2           2
          -2          -2           1           0           0          -1
           1           1          -3           2           0          -4
           2          -4           0           2          -2           2
          -2           0           0           0          -1          -2
           2          -1           0          -1           2          -3
           1           0           0           1           1          -2
          -1          -1          -1           1          -2           2
          -2           0           2          -2           2           0
          -2           2          -2           0           2          -2
           1           0           1          -2           2          -1
          -1           1           1          -1           1          -1
          -1          -1          -2           1           0           1
          -1          -1           1           3           0          -3
          -2          -3           0           3          -2           3
           0          -2           2          -2           0           2
          -2           2           0          -2           2          -2
           0           2          -2           1           0           1
          -2           2           0          -3          -2           2
           0           0          -1          -1          -1           1
          -3           2          -2           1          -1          -1
           0          -2           2          -3           1           0
           1          -2           2           0          -2          -2
          -2           0           2          -1          -1           2
          -1           0           0          -1           1           1
          -1           0          -1           2           2          -1
           1          -2           2          -2           0           2
          -2           2           0          -2           2          -2
           0           2          -2           1           0           0
           0           0           0           1           0          -2
           0           4          -4           4          -2          -2
           2          -1          -1           1           0           0
           0           0           0           1          -1           1
          -2           2          -3           1          -1          -1
          -1          -1          -1          -1           0          -1
           0           0          -1           2          -1          -3
           3          -1           0           0           0           0
           0           2          -3           0           4          -2
           3           0          -2           2          -2           1
          -1           2          -2           1           0           0
           0           0           0           1          -2           2
           0          -2           2          -2           0           2
          -2           1           0           1          -2           2
           0          -2           1           0           0           0
           1          -2           0           2          -2           2
           0          -4           0           4          -3           2
           0           0           0           1          -2           2
          -1          -1           2          -2           1           0
           0           0           0           0           0           0
           0           0           0           0           1          -3
           4           0          -2          -1           1           1
           6         161         -61        -108           1           9
          -7          -1          12           8           3           0
          -8           2         -14           4          -3          -6
          19         -18         -12           0          21           1
          -2         -11           7           9          15         -10
         -30          31          25          -7         -17          -3
          -5           0           2           2           6         -14
          -9          31         -28          43         -19         107
         231           1           0           0           6           6
           7           7           6           3         -11         -14
          -1           0           5           6           9           4
          -6          -1           5           7          -4          -3
           1           3           1           3           1           6
          -3           2          -1           9           5          -4
           2           4           4           0          -1           4
           2           1          -6           4           2          -1
          -2           1          -1           3           2           1
          -1           1          -1          -2          -3           3
           1           3           2           0           0           2
          -4           1          -2           0           4           5
           0           2           4           3           3          -1
          -1           4           3           0           0           0
           2          -4           1           0           0          -1
           2           2          -2          -1          -1          -1
          -1           0           4           2          -2           2
           2           0           0           4           0          -4
           2           0          -2           1          -1           1
           1           3           3           2           0          -4
          -2           2           3           0           2           2
           2           0           0           2          -1           0
           2          -1          -2          -2           2           0
          -3           2           4           1          -3           1
           1          -2          -2          -1           2          -1
          -5          -1           3           1           1           2
          -2          -2          -3          -2           0          -1
           2           1           0           4           3           3
          -2           0          -3          -1          -2          -3
           1           2           2           1           1          -2
           3           0           0           0           0           1
           1           1           2          -2          -1           1
           1          -2           3          -3           2          -2
           1          -4          -2           2           1           1
           1           2          -4           2          -3           1
          -2          -1           2           0           2          -2
          -2           1          -2           2          -2           0
           2           1           0          -2           1           1
          -2           0           2          -2           1           0
           1          -3           2          -2           0           0
           0           0           0          -1           2          -2
           4          -3           4          -2           2          -3
           2           0          -1           0           0          -1
           1           0           2           1          -1           1
           0           1          -1           2          -2           2
           0          -2          -2          -2           0           2
           1          -1           0          -1           1           1
           0           0           0           0           0           1
           1           2           2           0          -2           2
          -2           0           2          -2           2           0
          -2           2          -2           0           2          -2
           1           0           1          -2           2          -1
          -1           1           1          -1          -1           3
           2           2           1           0           0           1
          -1          -1           2          -3           0           1
           1           1           0          -1           0          -1
           1          -2           2          -2           0           2
          -2           2           0          -2           2          -2
           0           2          -2           1           0           1
          -3           2          -1           0           2          -2
          -3           0           3           2           3           0
          -2           2          -2           0           2           2
           2           1           0           1           0           0
           1          -3           2          -2           0           0
           0          -2           2          -2          -1           2
          -1           0           0          -1           1           1
          -1           0           0          -1          -1           0
           1          -2           2          -2           0           2
          -2           2           0          -2           2          -2
           0           2          -2           1           0           0
           0           0           0           1           0          -2
           2          -2           4          -3           4          -2
           2          -1          -1           1           0           0
           0           0           0           1          -1           1
          -2           2          -2           0           3           2
           2           2           2           2           2           2
          -1           0          -1           2          -3           4
          -3           0           0           0           0           1
          -2          -2           2           0          -1           0
          -1           1          -2           2          -2           1
          -1           2          -2           1           0           1
           0           0           0           1          -2           2
           0          -2           2          -2           0           2
          -2           1           0           1          -2           2
           0          -2           1           0           0           0
           1          -2           0           2          -2           2
          -2          -1           3          -3          -2           1
           0           0           0           1          -2           2
          -1          -1           2          -2           1           0
           0           0           0           0           0           0
           0           0           0           1           1          -1
           0           1          -3           8         -12          -1
         146         -10        -138          -3           0          -2
           0           0           5         -15          -6          -4
          -1           5           3          -4           0           5
           4          -2           8          -4           4          -4
          -3         -25          10           7          32         -32
          -1           2          21          16          -3          -4
           0           4          -1          -2           4         -14
         -14          40         -16          47         -17         118
         226          -1          -1          -4           3          -4
          -2           4           5           4           1           3
          -4          -4           2           0           0          -5
           1          -4          -1          -1           2           3
          -4          -1           4           1          -3          -3
          -3           0          -1           2          -2          -1
          -4          -5          -2          -2           2          -2
           6           6           1          -4          -3          -2
           2           0           0           0           0          -2
           3          -3           1           3           3          -2
          -3           0          -2           6           1          -3
           3           0           3           1          -3          -3
           1           1          -3           2           0           1
           2          -2          -1          -2           1           3
          -2           0          -1          -1          -1          -2
           1          -1          -1           3           2          -1
          -4           0          -1          -4          -2          -4
          -1          -2          -3           0           0           1
          -1           2           1           3          -2          -3
           0           2           2          -1           1           0
           4          -2           0           1           1           1
           0           3           3           0          -3          -1
           3          -2           4           3           1           0
          -2           0          -1          -2           2           1
          -2          -1           2           4           2           3
           4           2           2           3          -1          -1
          -2           1           5           0           1          -4
           1          -1           0          -1          -1          -3
           5           4           2          -1           4           3
          -3           1          -5           0           0          -3
          -3           0           0           0          -1          -2
          -1          -1          -2           3          -2           2
           2           0          -1          -2           1           2
          -1           0           2           0           0           1
           1           1           2           1           2          -1
           4          -1          -2           4          -3           3
           3           1          -3           3          -3           1
          -3           3           0          -3           1           1
          -3           0           2          -3           1           0
           0           2           0           2           2           2
           2           3          -1          -1           3          -2
          -1          -1          -1           1          -3          -2
           0           3           3          -1           0          -2
           2           2          -3           3          -1           0
           0           1          -1           2          -2           2
           0          -3           3          -3           0           1
           2          -1           0          -1           2           1
           1           1           0           1           0           1
           2          -3           3           0          -3           2
          -3           0           2          -2           2           0
          -2           2          -2           0           3          -2
           2           1           2          -2           3          -1
          -1           2           1          -1           0          -2
          -2          -2           1           1           1           2
          -1          -1           2           3          -1           1
           1           1           0           0           0           0
           1          -3           2          -3           0           2
          -2           2           0          -2           2          -2
           0           3          -2           2           1           1
           2           2          -2           4           0          -3
           2           0          -2          -2          -2           1
          -2           2          -2           0           3          -2
          -2           2           1           1           1           1
           0           2           0           2           2           2
           2           2           0           3          -3           3
           0           0           0          -1           2           2
          -1           0           0           0           0           0
           1          -3           2          -3           0           2
          -2           2           0          -2           2          -2
           0           3          -2           2           1           0
           1           0           1           2           0          -2
          -3           1          -1          -1          -1          -1
           3          -1          -1           2           1           1
           1           1           1           2          -1           1
          -3           2          -3           1          -2          -2
          -2          -2          -2          -1          -3           3
          -1           0          -1           2           3          -2
           4          -1           1           1           1           1
          -2          -2           1           0           1           0
           0           1          -3           2          -3           1
          -1           2          -3           2           2          -3
           1           1           1           2          -2           3
           0          -3           2          -3           0           2
          -3           1           0           1          -2           2
           0          -2           1           0           0           0
           2          -3           0           3          -3           1
           2           2           1           1           1           0
           0           0           0           1          -3           2
          -1          -1           2          -3           2           0
           1           1           1           1           0           1
           0           0           1          -4           2           0
          -2           3           4           4         -12         111
          74        -151         -11          -3           7          -2
          -3           4         -10           1          -3         -16
           9           4           7          -3          12           6
          -6          12          -4          12         -12          -9
           0         -30          16          10          33         -56
          23          17           4          -7          -7          -5
           2           4          -6           6           0         -14
          -6          30         -30          47         -22         106
         225          -4          -5           0           0           1
          -1          -6          -1           5           6           4
           7           3          -2          -1          -2          -1
           6          -1          -4          -3           4          -3
           3           1          -4           2          -4          -6
           3           2          -2           3           1           3
           0           2           5           0          -1          -1
          -3           0          -3           2           2          -1
           1           1           3          -1          -1           2
          -1           1           0           2           0           0
           3           2          -2           0           0           1
           0          -2           0           3          -1          -1
           1           1          -2          -3           2           0
           0          -2          -2           1           4          -6
           1           0           0           0           0          -1
          -2           1           1          -1           3           4
           1           1           1           1           1           1
           0           0           0          -1           0           0
          -2           3          -5           2           2           2
          -2          -1          -2          -2          -3           2
           0           2          -3          -1          -1          -1
          -2           1           0           0           0           4
          -2           2          -2          -5           3           0
          -2           2          -4           0           1           1
          -2           0           0          -1          -1          -1
          -2           3          -3          -2          -3           0
           3           1           0           1           1           3
          -4           1          -3          -2          -2          -3
          -1          -2           0          -2          -4           0
          -2           1           0          -1          -1           2
          -2           3          -3          -2           0           3
          -1           1          -1           2          -2          -2
           0          -4           0           3           1           2
          -2          -1           3           2           2          -2
          -1           0           0           0          -1           2
           0           1           2          -4           1          -1
           1          -3           4          -3           2           0
           4          -2           1           1          -1          -1
           0          -2           1           1           0           0
           1          -3           2          -2           0           0
           0           0           0          -1          -2           3
          -3           3          -2          -1           0           0
          -1          -2          -2          -1          -2           3
          -2           0           1           0           0           0
           1          -4           0           3          -3           2
          -2           0          -1           0          -2           2
          -3          -1          -1           0          -1          -1
          -1          -2           2          -3           2          -2
           0           1           0           0           0          -1
           0          -2           2          -2           2           0
          -2           2          -3           2           0           1
           0           0           0           1           0           0
          -1          -2           2          -2          -2           2
           2          -2           2          -2           0           0
           1           1           0           0           2          -3
          -2          -2           1          -1          -1          -1
          -1           0          -1           0          -2           2
          -3           2           0          -3           2          -3
           1          -1           0          -1          -1           0
           0           0           0          -1          -1           0
          -1          -2           2           1           2           0
          -2           2          -3           2           0           1
           1           0           0           0           0          -2
           2          -3           2          -2          -1          -2
          -1          -2           2          -3           3          -1
          -3           2           1           1           0           0
           1           0          -1          -1          -1          -1
          -1           0          -1           0          -2           2
          -3           2           0          -3           2          -3
           1          -1           0          -1          -2           2
          -3           2          -2           0           0           1
           0          -1          -2           3          -1           1
           0           1           1           0           0           0
           0           0           0           0           1           0
           0          -1           0          -2           2           1
           1           1           2          -2           3          -2
           1           0           1          -1           0          -4
           0           1          -3          -2          -2           1
           0           0          -1           1          -4           0
          -1          -1           0          -1           0          -1
          -2           1           2          -2          -1          -1
           3          -3          -1           0           0           0
           0           0          -1           0          -2           1
           1           0           0           1          -2           2
           0          -2           1           0           1           2
          -3           2           0          -2           3           1
          -3          -2          -3           1           0           0
           0           0           0           0           1           1
          -2          -2           1           2          -3           2
          -2           0           0          -2           2          -3
           1           0           0           2           1           1
          -5          -1           0         -14          70         123
        -173         -46           2           6           0          -4
           8           3          -8           7          -9          11
          -6           7           7          -4           0          22
           0          -5         -15          -7          12           9
         -26          11          30          12          25         -55
          44           0          19         -15         -10         -12
           0           4          -2          -1           0         -14
          13          17         -30          48         -25         102
         218           2           1          -9           1           7
          -1          -5          -2          -1          -5           7
           5          -1           0           0          -3           2
           2           1          -2           1          -1           0
          -1           2           5           0           2           4
           3          -1          -2          -1           3           1
           4          -5           0           0           2           3
          -1          -2           6           2           3           3
          -2           1          -3           0          -2          -1
           3          -1          -4          -1           2           0
           2           1          -3           1           0           0
          -2           2          -2           1           1          -1
           2           1           1           3          -4           0
           4           0           0          -3           1           1
           1           0           0           0          -1           4
          -1           4           0           1          -1          -1
           0           0          -1           2           1           2
           1           1           2           3          -1          -1
           3          -3           1           2          -3           2
           0          -4           0           3           3          -2
          -2          -3           4          -1           0           0
           0          -1          -2           2           1           0
           2          -1          -6           2           3           0
          -3           2           2           0           2           1
           3           1          -2          -2          -3          -3
          -3          -5           0          -2           2           0
          -1          -1          -1          -1           0          -1
           2           4           0           1           1           1
           0          -1           0          -3           3          -1
           3           1           4           2           3           1
          -1          -2           4          -3           0           2
          -1          -4           0           1           1           2
          -2           1           0          -2          -2          -3
           3           0          -3          -4           0           0
           0          -4          -2          -2          -3           0
          -1           0           0          -1           2           2
          -1          -1           1           3           3          -3
           0           2          -4           0           3           2
           2           2           1           1           1           1
           2          -2           3           0          -3          -2
          -2          -3           0           3          -2           1
           2           1           1           2           2           2
           2           1           1           1           2           1
           0          -2          -2          -3           2           1
           0           0          -1          -2           2           0
           1           2           2           2           2           1
           2           2           3          -2          -1          -1
          -1          -2           2          -2           2           0
          -2          -2          -2           0           3           2
           2           2           1          -2           2           0
          -2           1           2          -3          -2          -2
          -2          -2          -2          -2          -2           0
           4          -2           2           2           2           1
           2          -2           3           0          -2          -2
          -2          -2          -2          -2          -3           3
           2          -2           0           3           2           2
           2           2           2           2           2           1
           2           2          -2           0          -1           0
          -1          -1          -1          -1           1          -2
          -2          -2           1          -1           3           2
           2           2           1           1           2           0
          -2           1           2          -3          -2          -2
          -2          -2          -2          -2          -2           0
           2          -2           2          -1          -1           4
          -1          -1           3          -2           3           0
          -2          -2          -2          -2          -2          -2
          -2           0           3           2           2           2
           2           2           2           2           2           0
           1           1          -2           0          -1           0
          -1          -1          -1          -1          -2           2
          -2           2           0          -3           1          -1
           3           2           2           1           0          -2
          -2          -2          -2          -2          -2          -2
          -2          -2          -2          -2          -3           0
           3           2           2           2           1           1
           1           1           2          -2           3           0
          -3           2          -4           2           0           0
           0           1           1           2          -2           0
           3           2           2          -2          -1           3
           1           2           2           2           2           2
           1           0           1          -2          -1           0
          -3           4           0          -3           2          -3
           0           3           2           2           2           1
           1           1           1           2          -2           3
           0          -2           1           2          -3          -2
          -2           2           0           0          -2           2
           2           2           2           1           1           0
           0           0           0           0           0           0
           2           1           0           1          -2           3
           0          -3          -2           0           2          -2
           1           0           1          -3           3          -1
           6          -6          -1          26         154        -134
         -82          24           5          -5           0           7
          -4          -5           5          -2          -7          10
          22          -4         -14           0          -2         -10
          -4          15          -9           2          12           4
         -35           2           8          15          -3         -52
          44           5          20          -3         -13          -3
           2           0           3          -1          -4           1
         -27         -20          -9          53         -14          99
         226           5           3           3           1           5
          -3          -1          -1          -1           1          -4
          -1           3           5           2           2           2
           5           1           2           7           3           4
          -2           3           1          -8          -1          -1
          -2           3          -1           0          -4           2
           0           1           2          -4           3          -2
          -6          -1           4           1           3           2
          -3          -2           1          -4          -1           2
           0           1          -2          -2          -2          -3
          -1           1           1          -1          -1          -2
           1          -1           2           0          -2           1
          -1          -1           3          -3           2          -1
          -1           0           2           5          -2           3
          -1           3           1           2           2           2
           0           1          -3          -3           1          -1
