         600         450
         510         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         255         255         255         255         255
         255         256         253         254         254         254
         254         254         254         254         254         254
         254         254         254         254         254         254
         254         254         254         255         252         253
         253         253         253         253         253         252
         255         254         255         252         253         252
         256         252         253         253         252         255
         254         255         251         252         254         250
         254         257         252         261         256         238
         244         236         229         231         239         225
         157         226         239         200         177         183
         170         205         141         207         239         161
         195         109         140         202         163         116
         189         161          98         155         183          90
          63         167          86         206         154         186
         100          60         175         125         150         165
         157         139         119         140         136         131
         173         219         203          24         116         145
         126         175         172          80         188         172
         128         176         123         169         139         123
          79         107         104          69         195         132
          74         122         137         121         168         124
         123         164         -41          75         122          42
          47          45          76         129         101         -15
          85         184         148          48         189          75
          48          55         112          29          12         123
          50          84          79         101          72          38
          74          40          26          47          51         118
          90          11          67          33         131          94
          84          84          61          39          79          57
          -2          -5          26          95          77          50
          83         155         129          47         117          53
          81          93          55         110         187          13
         155         142         295         242         217         244
         240         207         240         247         222         235
         216         208         218         229         216         214
         224         225         237         227         232         228
         229         215         218         232         229         226
         228         223         228         231         227         231
         229         228         227         231         234         225
         224         234         229         225         232         224
         230         225         231         229         221         227
         226         229         220         225         230         226
         224         219         224         228         220         219
         223         227         224         220         220         226
         219         221         225         213         229         222
         220         225         222         210         221         222
         219         220         224         222         213         217
         218         213         215         216         215         220
         218         220         213         215         219         214
         218         217         218         219         213         212
         213         216         214         216         218         209
         215         216         209         211         210         209
         213         212         215         218         212         212
         214         217         213         209         213         211
         204         205         211         212         217         202
         210         207         214         206         204         207
         205         209         205         208         202         210
         205         205         210         205         207         207
         207         202         208         203         208         206
         196         201         213         208         197         199
         202         204         197         208         204         205
         203         200         203         196         202         209
         201         195         202         201         201         202
         200         203         206         196         195         205
         198         193         204         195         199         198
         196         198         195         195         200         193
         193         199         192         197         193         384
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
